| Run on Wed Jan 27 23:41:17 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=25000, interval=100, keep_files=0
|/
|&gb
|  igb=8, saltcon=0.000,
|/
|&pb
|  istrng=0.000, radiopt=0, indi=2.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  solvated_complex.top
|Complex topology file:           complex.top
|Receptor topology file:          tyk2.top
|Ligand topology file:            lig_ejm_42.top
|Initial mdcrd(s):                production.mdcrd
|
|Receptor mask:                  ":1-288"
|Ligand mask:                    ":289"
|Ligand residue name is "MOL"
|
|Calculations performed using 250.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       914.4305               25.8335              1.6339
ANGLE                     2545.2288               37.8826              2.3959
DIHED                     1565.3521               22.1066              1.3981
VDWAALS                  -2401.2167               23.0693              1.4590
EEL                     -20755.6355              140.8566              8.9086
1-4 VDW                   1031.4933               12.8531              0.8129
1-4 EEL                  11970.4268               48.9533              3.0961
EGB                      -3824.1504              106.5856              6.7411
ESURF                      101.8064                2.1861              0.1383

G gas                    -5129.9207              120.9879              7.6519
G solv                   -3722.3439              105.2306              6.6554

TOTAL                    -8852.2646               50.2782              3.1799


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       906.6360               25.7578              1.6291
ANGLE                     2532.7061               37.6500              2.3812
DIHED                     1547.7478               22.1011              1.3978
VDWAALS                  -2353.6992               23.4707              1.4844
EEL                     -20755.6355              140.8566              8.9086
1-4 VDW                   1020.8020               12.7309              0.8052
1-4 EEL                  11970.4268               48.9533              3.0961
EGB                      -3836.7124              107.2486              6.7830
ESURF                      104.0210                2.2968              0.1453

G gas                    -5131.0161              121.2548              7.6688
G solv                   -3732.6915              105.8078              6.6919

TOTAL                    -8863.7076               50.1939              3.1745


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.7945                2.4220              0.1532
ANGLE                       12.5227                2.8962              0.1832
DIHED                       17.6028                3.0483              0.1928
VDWAALS                     -2.2028                1.3574              0.0859
1-4 VDW                     10.6913                0.9901              0.0626
ESURF                        3.1077                0.0375              0.0024

G gas                       46.4085                4.1915              0.2651
G solv                       3.1077                0.0375              0.0024

TOTAL                       49.5162                4.1870              0.2648


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0015                0.0237              0.0015
VDWAALS                    -45.3146                2.7928              0.1766
EEL                          0.0000                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         12.5621                1.8164              0.1149
ESURF                       -5.3222                0.2718              0.0172

DELTA G gas                -45.3131                2.7923              0.1766
DELTA G solv                 7.2399                1.6867              0.1067

DELTA TOTAL                -38.0732                2.7966              0.1769


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       914.4305               25.8335              1.6339
ANGLE                     2545.2288               37.8826              2.3959
DIHED                     1565.3521               22.1066              1.3981
VDWAALS                  -2401.2167               23.0693              1.4590
EEL                     -10377.8177               70.4283              4.4543
1-4 VDW                   1031.4933               12.8531              0.8129
1-4 EEL                  11970.4268               48.9533              3.0961
EPB                      -1784.1381               51.9231              3.2839
ENPOLAR                   2319.1162               10.8016              0.6832
EDISPER                  -1282.0267               13.5156              0.8548

G gas                     5247.8971               67.9024              4.2945
G solv                    -747.0487               54.5014              3.4470

TOTAL                     4500.8484               52.9009              3.3457


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       906.6360               25.7578              1.6291
ANGLE                     2532.7061               37.6500              2.3812
DIHED                     1547.7478               22.1011              1.3978
VDWAALS                  -2353.6992               23.4707              1.4844
EEL                     -10377.8177               70.4283              4.4543
1-4 VDW                   1020.8020               12.7309              0.8052
1-4 EEL                  11970.4268               48.9533              3.0961
EPB                      -1794.3961               52.7328              3.3351
ENPOLAR                   2312.6267               11.2587              0.7121
EDISPER                  -1297.8414               14.1760              0.8966

G gas                     5246.8016               67.9195              4.2956
G solv                    -779.6109               55.6572              3.5201

TOTAL                     4467.1907               52.9771              3.3506


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.7945                2.4220              0.1532
ANGLE                       12.5227                2.8962              0.1832
DIHED                       17.6028                3.0483              0.1928
VDWAALS                     -2.2028                1.3574              0.0859
1-4 VDW                     10.6913                0.9901              0.0626
ENPOLAR                     36.0022                0.2416              0.0153
EDISPER                    -34.9849                0.2978              0.0188

G gas                       46.4085                4.1915              0.2651
G solv                       1.0173                0.3038              0.0192

TOTAL                       47.4258                4.1698              0.2637


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                        0.0015                0.0237              0.0015
VDWAALS                    -45.3146                2.7928              0.1766
EEL                          0.0000                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                         10.2580                1.7065              0.1079
ENPOLAR                    -29.5127                1.2453              0.0788
EDISPER                     50.7996                1.4822              0.0937

DELTA G gas                -45.3131                2.7923              0.1766
DELTA G solv                31.5449                2.3533              0.1488

DELTA TOTAL                -13.7681                3.2279              0.2042


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
