Time (ps),RMSD (nm)
0.0,0.0002240388
10.0,0.067022435
20.0,0.15201838
30.0,0.16759151
40.0,0.16638136
50.0,0.15955707
60.0,0.06472705
70.0,0.16019745
80.0,0.15334576
90.0,0.15006821
100.0,0.15707237
110.0,0.1380728
120.0,0.14758368
130.0,0.17106737
140.0,0.1431238
150.0,0.15405385
160.0,0.14566365
170.0,0.16743007
180.0,0.13967557
190.0,0.15852363
200.0,0.1731017
210.0,0.17646238
220.0,0.14654261
230.0,0.15972097
240.0,0.17134267
250.0,0.15425459
260.0,0.17373917
270.0,0.17478767
280.0,0.15152611
290.0,0.15043609
300.0,0.16178022
310.0,0.15467604
320.0,0.1664903
330.0,0.16879892
340.0,0.16191822
350.0,0.16341354
360.0,0.16733193
370.0,0.16416313
380.0,0.15559813
390.0,0.14109589
400.0,0.12737547
410.0,0.15748788
420.0,0.16914855
430.0,0.12552133
440.0,0.14074202
450.0,0.13014765
460.0,0.16498598
470.0,0.17082368
480.0,0.15042475
490.0,0.13813078
500.0,0.13691741
510.0,0.14699523
520.0,0.16751789
530.0,0.12187834
540.0,0.16148908
550.0,0.15261343
560.0,0.15617265
570.0,0.15575467
580.0,0.17176771
590.0,0.16619912
600.0,0.16416527
610.0,0.1570576
620.0,0.17649701
630.0,0.17080913
640.0,0.1652828
650.0,0.1698206
660.0,0.16845186
670.0,0.1788662
680.0,0.17958279
690.0,0.19145423
700.0,0.16874883
710.0,0.16506697
720.0,0.19176255
730.0,0.18805479
740.0,0.16843718
750.0,0.15300079
760.0,0.1720149
770.0,0.15344597
780.0,0.1624748
790.0,0.16079214
800.0,0.16596891
810.0,0.17208076
820.0,0.15278214
830.0,0.1831299
840.0,0.12853873
850.0,0.16264269
860.0,0.17109568
870.0,0.16140974
880.0,0.17344452
890.0,0.16328248
900.0,0.17334843
910.0,0.17462434
920.0,0.17879364
930.0,0.176556
940.0,0.17588708
950.0,0.16402876
960.0,0.16630773
970.0,0.16550586
980.0,0.17290092
990.0,0.15843488
1000.0,0.16812997
1010.0,0.1625909
1020.0,0.16296224
1030.0,0.16935304
1040.0,0.16627966
1050.0,0.1553064
1060.0,0.17986855
1070.0,0.17321779
1080.0,0.16132909
1090.0,0.16853318
1100.0,0.1838281
1110.0,0.17469497
1120.0,0.16947873
1130.0,0.17307168
1140.0,0.16584668
1150.0,0.15542707
1160.0,0.17402422
1170.0,0.17814994
1180.0,0.17901191
1190.0,0.16061878
