| Run on Thu Jan 28 16:56:14 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=25000, interval=100, keep_files=0
|/
|&gb
|  igb=8, saltcon=0.000,
|/
|&pb
|  istrng=0.000, radiopt=0, indi=2.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  solvated_complex.top
|Complex topology file:           complex.top
|Receptor topology file:          tyk2.top
|Ligand topology file:            lig_ejm_50.top
|Initial mdcrd(s):                production.mdcrd
|
|Receptor mask:                  ":1-288"
|Ligand mask:                    ":289"
|Ligand residue name is "MOL"
|
|Calculations performed using 250.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       915.2699               26.5145              1.6769
ANGLE                     2528.6612               39.9578              2.5272
DIHED                     1571.2337               20.7139              1.3101
VDWAALS                  -2387.8665               25.9961              1.6441
EEL                     -20865.4436              129.4356              8.1862
1-4 VDW                   1035.4646               12.7739              0.8079
1-4 EEL                  12051.1860               40.1767              2.5410
EGB                      -3812.7546              111.5645              7.0560
ESURF                      103.0211                2.5359              0.1604

G gas                    -5151.4948              122.2936              7.7345
G solv                   -3709.7335              109.8676              6.9486

TOTAL                    -8861.2282               50.2485              3.1780


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       907.4362               26.3048              1.6637
ANGLE                     2517.8173               39.7341              2.5130
DIHED                     1552.7826               20.5653              1.3007
VDWAALS                  -2341.3806               26.0201              1.6457
EEL                     -20865.4436              129.4356              8.1862
1-4 VDW                   1025.0745               12.7459              0.8061
1-4 EEL                  12051.1860               40.1767              2.5410
EGB                      -3824.2301              111.5509              7.0551
ESURF                      105.1700                2.5854              0.1635

G gas                    -5152.5276              123.4879              7.8101
G solv                   -3719.0600              109.8262              6.9460

TOTAL                    -8871.5876               50.2736              3.1796


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8336                2.3934              0.1514
ANGLE                       10.8439                2.7633              0.1748
DIHED                       18.4520                2.9078              0.1839
VDWAALS                     -2.4814                1.6027              0.1014
1-4 VDW                     10.3900                0.9120              0.0577
ESURF                        3.0755                0.0328              0.0021

G gas                       45.0381                4.4424              0.2810
G solv                       3.0755                0.0328              0.0021

TOTAL                       48.1136                4.4450              0.2811


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0008                0.0278              0.0018
VDWAALS                    -44.0045                2.7601              0.1746
EEL                          0.0000                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         11.4755                1.2010              0.0760
ESURF                       -5.2245                0.2459              0.0156

DELTA G gas                -44.0053                2.7598              0.1745
DELTA G solv                 6.2510                1.0915              0.0690

DELTA TOTAL                -37.7543                2.6566              0.1680


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       915.2699               26.5145              1.6769
ANGLE                     2528.6612               39.9578              2.5272
DIHED                     1571.2337               20.7139              1.3101
VDWAALS                  -2387.8665               25.9961              1.6441
EEL                     -10432.7218               64.7178              4.0931
1-4 VDW                   1035.4646               12.7739              0.8079
1-4 EEL                  12051.1860               40.1767              2.5410
EPB                      -1779.1006               54.7741              3.4642
ENPOLAR                   2323.8197               13.5579              0.8575
EDISPER                  -1293.0402               17.5773              1.1117

G gas                     5281.2270               71.6065              4.5288
G solv                    -748.3211               58.1126              3.6754

TOTAL                     4532.9060               53.6401              3.3925


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       907.4362               26.3048              1.6637
ANGLE                     2517.8173               39.7341              2.5130
DIHED                     1552.7826               20.5653              1.3007
VDWAALS                  -2341.3806               26.0201              1.6457
EEL                     -10432.7218               64.7178              4.0931
1-4 VDW                   1025.0745               12.7459              0.8061
1-4 EEL                  12051.1860               40.1767              2.5410
EPB                      -1788.6610               54.8599              3.4696
ENPOLAR                   2317.7455               13.8020              0.8729
EDISPER                  -1308.5023               17.8828              1.1310

G gas                     5280.1942               72.5291              4.5871
G solv                    -779.4178               58.2582              3.6846

TOTAL                     4500.7764               53.3661              3.3752


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.8336                2.3934              0.1514
ANGLE                       10.8439                2.7633              0.1748
DIHED                       18.4520                2.9078              0.1839
VDWAALS                     -2.4814                1.6027              0.1014
1-4 VDW                     10.3900                0.9120              0.0577
ENPOLAR                     34.1498                0.2439              0.0154
EDISPER                    -34.3686                0.3154              0.0199

G gas                       45.0381                4.4424              0.2810
G solv                      -0.2187                0.3509              0.0222

TOTAL                       44.8194                4.4784              0.2832


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0008                0.0278              0.0018
VDWAALS                    -44.0045                2.7601              0.1746
EEL                          0.0000                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                          9.5604                1.2516              0.0792
ENPOLAR                    -28.0757                1.1488              0.0727
EDISPER                     49.8307                1.3310              0.0842

DELTA G gas                -44.0053                2.7598              0.1745
DELTA G solv                31.3154                1.7796              0.1125

DELTA TOTAL                -12.6899                2.9667              0.1876


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
