#"Step"	"Time (ps)"	"Potential Energy (kilocalorie/mole)"	"Kinetic Energy (kilocalorie/mole)"	"Total Energy (kilocalorie/mole)"	"Temperature (K)"	"Box Volume (angstrom**3)"	"Density (gram/(item*milliliter))"
10	0.020000000000000004	-153066.35248765693	14627.009364512236	-138439.34312314467	162.90794237183505	498411.9554592178	0.8987791000250346
20	0.04000000000000002	-152163.3290650948	14239.384336958816	-137923.94472813595	158.59077854997	498411.9554592178	0.8987791000250346
30	0.06000000000000004	-151841.62734425347	14412.57222800718	-137429.0551162463	160.51965425321924	498411.9554592178	0.8987791000250346
40	0.08000000000000006	-150888.77122570665	13933.71253899881	-136955.05868670784	155.18636672484473	498411.9554592178	0.8987791000250346
50	0.10000000000000007	-150194.937573699	13755.590046774012	-136439.34752692498	153.20253202730996	498411.9554592178	0.8987791000250346
60	0.12000000000000009	-149628.91223909095	13717.269028578336	-135911.64321051264	152.77573266810552	498411.9554592178	0.8987791000250346
70	0.1400000000000001	-149317.30851060146	13903.177029155633	-135414.13148144583	154.84627826562107	498411.9554592178	0.8987791000250346
80	0.16000000000000011	-149077.34675151925	14202.344437361846	-134875.0023141574	158.1782476163643	498411.9554592178	0.8987791000250346
90	0.18000000000000013	-148893.49158899536	14551.082980196772	-134342.40860879858	162.06231421010196	498411.9554592178	0.8987791000250346
100	0.20000000000000015	-148874.07237293417	15023.236882828833	-133850.83549010532	167.32091621436655	498411.9554592178	0.8987791000250346
110	0.22000000000000017	-148671.5747629915	15331.153127743803	-133340.4216352477	170.7503255099989	498411.9554592178	0.8987791000250346
120	0.24000000000000019	-148408.36969606992	15542.402448437077	-132865.96724763283	173.1031094116134	498411.9554592178	0.8987791000250346
130	0.2600000000000002	-148292.6909197793	15877.2738916669	-132415.4170281124	176.83273153847233	498411.9554592178	0.8987791000250346
140	0.2800000000000002	-148171.99302302976	16233.529715624287	-131938.46330740547	180.80052165828235	498411.9554592178	0.8987791000250346
150	0.3000000000000002	-147791.37638823054	16259.608259181998	-131531.76812904855	181.09097076959202	498411.9554592178	0.8987791000250346
160	0.32000000000000023	-147640.20526012345	16617.064950995973	-131023.14030912747	185.07213552441473	498411.9554592178	0.8987791000250346
170	0.34000000000000025	-147376.94044176783	16743.13598044308	-130633.80446132472	186.47624838768783	498411.9554592178	0.8987791000250346
180	0.36000000000000026	-147193.7425450183	16974.149728691147	-130219.59281632715	189.04915809525968	498411.9554592178	0.8987791000250346
190	0.3800000000000003	-146904.24684712154	17103.102638918892	-129801.14420820263	190.48536783195607	498411.9554592178	0.8987791000250346
200	0.4000000000000003	-146776.97629262824	17328.748774172775	-129448.22751845545	192.9984958872065	498411.9554592178	0.8987791000250346
210	0.4200000000000003	-146544.36395993226	17495.326505704757	-129049.03745422748	194.85375110805037	498411.9554592178	0.8987791000250346
220	0.44000000000000034	-146393.0135775231	17686.76811867492	-128706.24545884815	196.98592717194083	498411.9554592178	0.8987791000250346
230	0.46000000000000035	-146189.50019320185	17888.83637477109	-128300.66381843075	199.236457201624	498411.9554592178	0.8987791000250346
240	0.48000000000000037	-146068.3840364141	18106.939507574552	-127961.44452883954	201.66557526017033	498411.9554592178	0.8987791000250346
250	0.5000000000000003	-145787.91080505654	18187.82916296545	-127600.0816420911	202.56648172645518	498411.9554592178	0.8987791000250346
260	0.5200000000000004	-145679.99971519038	18434.875010127085	-127245.12470506331	205.3179485252837	498411.9554592178	0.8987791000250346
270	0.5400000000000004	-145422.53078593608	18530.68658371717	-126891.84420221893	206.3850474735374	498411.9554592178	0.8987791000250346
280	0.5600000000000004	-145161.7755278099	18606.905325008578	-126554.8702028013	207.23393175360624	498411.9554592178	0.8987791000250346
290	0.5800000000000004	-144983.178491481	18743.82391169154	-126239.35457978949	208.75885900791548	498411.9554592178	0.8987791000250346
300	0.6000000000000004	-144969.0771530489	19074.63959792326	-125894.43755512564	212.44331024502816	498411.9554592178	0.8987791000250346
310	0.6200000000000004	-144719.67466738922	19134.299895409895	-125585.37477197933	213.10777528108812	498411.9554592178	0.8987791000250346
320	0.6400000000000005	-144625.38690448293	19362.86954282405	-125262.51736165887	215.6534638781869	498411.9554592178	0.8987791000250346
330	0.6600000000000005	-144366.30468650968	19433.948546723175	-124932.35613978651	216.44510446461734	498411.9554592178	0.8987791000250346
340	0.6800000000000005	-144148.9289694925	19537.92227399124	-124611.00669550124	217.60310919052293	498411.9554592178	0.8987791000250346
350	0.7000000000000005	-144008.9911109839	19651.437016175438	-124357.55409480844	218.86737672582396	498411.9554592178	0.8987791000250346
360	0.7200000000000005	-143957.90363488445	19885.22910180556	-124072.6745330789	221.47123009486793	498411.9554592178	0.8987791000250346
370	0.7400000000000005	-143675.5183576378	19864.977520385724	-123810.54083725208	221.245678625209	498411.9554592178	0.8987791000250346
380	0.7600000000000006	-143547.7100402382	19980.089943503386	-123567.6200967348	222.52774029100868	498411.9554592178	0.8987791000250346
390	0.7800000000000006	-143457.8438834504	20188.79955474693	-123269.04432870349	224.85223824363885	498411.9554592178	0.8987791000250346
400	0.8000000000000006	-143222.60248765693	20223.957884158932	-122998.64460349797	225.24381323747437	498411.9554592178	0.8987791000250346
410	0.8200000000000006	-143114.51214348865	20343.047070269848	-122771.4650732188	226.5701659993134	498411.9554592178	0.8987791000250346
420	0.8400000000000006	-142911.4767706397	20395.130048095056	-122516.34672254465	227.15023883161007	498411.9554592178	0.8987791000250346
430	0.8600000000000007	-142954.13929454028	20717.506370715164	-122236.63292382512	230.7406968725311	498411.9554592178	0.8987791000250346
440	0.8800000000000007	-142716.3285870833	20731.12340954565	-121985.20517753766	230.89235629393366	498411.9554592178	0.8987791000250346
450	0.9000000000000007	-142462.1459867009	20719.934293597795	-121742.2116931031	230.76773780148588	498411.9554592178	0.8987791000250346
460	0.9200000000000007	-142480.31042264737	21003.819166950067	-121476.49125569728	233.9294983114991	498411.9554592178	0.8987791000250346
470	0.9400000000000007	-142327.4065029533	21053.830320283578	-121273.57618266971	234.48649625155448	498411.9554592178	0.8987791000250346
480	0.9600000000000007	-142046.2162543873	20992.39869385781	-121053.81756052951	233.80230308477786	498411.9554592178	0.8987791000250346
490	0.9800000000000008	-141972.2439790527	21175.207066633306	-120797.03691241941	235.8383266569958	498411.9554592178	0.8987791000250346
500	1.0000000000000007	-141836.90698096476	21292.740841794046	-120544.16613917072	237.14735606919297	498411.9554592178	0.8987791000250346
510	1.0200000000000007	-141760.2458910986	21448.630570629746	-120311.61532046886	238.88357393360081	498411.9554592178	0.8987791000250346
520	1.0400000000000007	-141513.8907285747	21417.072393344934	-120096.81833522976	238.53209554192443	498411.9554592178	0.8987791000250346
530	1.0600000000000007	-141422.82954310626	21525.782055213815	-119897.04748789243	239.74284661821514	498411.9554592178	0.8987791000250346
540	1.0800000000000007	-141376.70143603167	21723.513573296725	-119653.18786273497	241.94507633928845	498411.9554592178	0.8987791000250346
550	1.1000000000000008	-141172.88929454028	21769.2919841837	-119403.59731035658	242.4549322186962	498411.9554592178	0.8987791000250346
560	1.1200000000000008	-141085.17418937775	21861.858508795605	-119223.31568058215	243.48588951702297	498411.9554592178	0.8987791000250346
570	1.1400000000000008	-140970.86969606992	21918.844126882632	-119052.02556918729	244.12056537973675	498411.9554592178	0.8987791000250346
580	1.1600000000000008	-140752.0599446359	21985.43717999553	-118766.62276464036	244.86224380411798	498411.9554592178	0.8987791000250346
590	1.1800000000000008	-140638.59197140453	22063.241156990494	-118575.35081441404	245.72878360625597	498411.9554592178	0.8987791000250346
600	1.2000000000000008	-140643.4318375613	22274.302598833852	-118369.12923872746	248.07947501198893	498411.9554592178	0.8987791000250346
610	1.2200000000000009	-140434.77982991314	22293.1265892981	-118141.65324061502	248.2891267239238	498411.9554592178	0.8987791000250346
620	1.2400000000000009	-140382.31807083092	22455.224541249227	-117927.09352958169	250.09448851436022	498411.9554592178	0.8987791000250346
630	1.260000000000001	-140151.9165411942	22503.657127193983	-117648.25941400022	250.63390520053198	498411.9554592178	0.8987791000250346
640	1.280000000000001	-139986.04656031466	22482.550735273817	-117503.49582504084	250.3988333008072	498411.9554592178	0.8987791000250346
650	1.300000000000001	-140077.7650115575	22703.37804748442	-117374.38696407307	252.85829183776642	498411.9554592178	0.8987791000250346
660	1.320000000000001	-139799.74158899536	22549.49094554544	-117250.25064344991	251.1443781791571	498411.9554592178	0.8987791000250346
670	1.340000000000001	-139603.39837675827	22541.9749418153	-117061.42343494296	251.060668880009	498411.9554592178	0.8987791000250346
680	1.360000000000001	-139495.96529836438	22582.195430110733	-116913.76986825364	251.5086235388264	498411.9554592178	0.8987791000250346
690	1.380000000000001	-139428.44617790548	22707.720393664295	-116720.72578424118	252.90665460718841	498411.9554592178	0.8987791000250346
700	1.400000000000001	-139318.32428498004	22810.15988634736	-116508.1643986327	254.04757183467726	498411.9554592178	0.8987791000250346
710	1.420000000000001	-139348.49875916744	23015.062988766007	-116333.43577040143	256.32967489271005	498411.9554592178	0.8987791000250346
720	1.440000000000001	-139092.8821243682	22922.352817307823	-116170.52930706038	255.29711773130998	498411.9554592178	0.8987791000250346
730	1.460000000000001	-139054.99971519038	23012.812210730597	-116042.18750445978	256.30460690995653	498411.9554592178	0.8987791000250346
740	1.480000000000001	-138844.31615878502	22982.19443119644	-115862.12172758859	255.9636021741556	498411.9554592178	0.8987791000250346
750	1.500000000000001	-138944.5790650948	23180.475188406268	-115764.1038766885	258.1719490319454	498411.9554592178	0.8987791000250346
760	1.5200000000000011	-138678.38642647144	23045.158451781783	-115633.22797468967	256.6648623416579	498411.9554592178	0.8987791000250346
770	1.5400000000000011	-138922.7100402382	23460.365445829935	-115462.34459440825	261.2892196093088	498411.9554592178	0.8987791000250346
780	1.5600000000000012	-138765.92227733188	23390.49772879957	-115375.42454853229	260.5110696993724	498411.9554592178	0.8987791000250346
790	1.5800000000000012	-138671.27600582136	23434.44889521122	-115236.82711061013	261.00057469021044	498411.9554592178	0.8987791000250346
800	1.6000000000000012	-138558.10678976018	23457.842801985695	-115100.26398777448	261.26112372806875	498411.9554592178	0.8987791000250346
810	1.6200000000000012	-138469.31615878502	23513.557704902556	-114955.75845388247	261.8816470331029	498411.9554592178	0.8987791000250346
820	1.6400000000000012	-138314.61969606992	23486.35569341631	-114828.26400265361	261.5786853264979	498411.9554592178	0.8987791000250346
830	1.6600000000000013	-138160.87925629938	23459.846492069155	-114701.03276423021	261.2834397750824	498411.9554592178	0.8987791000250346
840	1.6800000000000013	-138071.61061385195	23543.156752083883	-114528.45386176807	262.21130566340196	498411.9554592178	0.8987791000250346
850	1.7000000000000013	-137953.661283068	23571.455373623154	-114382.20590944485	262.52648083640116	498411.9554592178	0.8987791000250346
860	1.7200000000000013	-137859.25401729363	23585.74362561685	-114273.51039167678	262.6856158772272	498411.9554592178	0.8987791000250346
870	1.7400000000000013	-137756.7803079246	23632.20308312211	-114124.5772248025	263.2030568959125	498411.9554592178	0.8987791000250346
880	1.7600000000000013	-137594.91367312538	23666.6327623986	-113928.28091072677	263.5865165675159	498411.9554592178	0.8987791000250346
890	1.7800000000000014	-137652.99206700682	23845.609376090633	-113807.38269091619	265.579864021028	498411.9554592178	0.8987791000250346
